A11;6;A34;1169;A101;2;A173;1
A12;48;A32;5951;A101;1;A173;2
A14;12;A34;2096;A101;1;A172;1
A11;42;A32;7882;A103;1;A173;1
A11;24;A33;4870;A101;2;A173;2
A14;36;A32;9055;A101;1;A172;1
A14;24;A32;2835;A101;1;A173;1
A12;36;A32;6948;A101;1;A174;1
A14;12;A32;3059;A101;1;A172;1
A12;30;A34;5234;A101;2;A174;2
A12;12;A32;1295;A101;1;A173;2
A11;48;A32;4308;A101;1;A173;2
A12;12;A32;1567;A101;1;A173;1
A11;24;A34;1199;A101;2;A172;2
A11;15;A32;1403;A101;1;A173;1
A11;24;A32;1282;A101;1;A172;2
A14;24;A34;2424;A101;2;A173;1
A11;30;A30;8072;A101;3;A173;1
A12;24;A32;12579;A101;1;A174;2
A14;24;A32;3430;A101;1;A173;1
A14;9;A34;2134;A101;3;A173;1
A11;6;A32;2647;A101;1;A173;1
A11;10;A34;2241;A101;2;A172;1
A12;12;A34;1804;A101;1;A173;1
A14;10;A34;2069;A101;2;A173;1
A11;6;A32;1374;A101;1;A172;1
A14;6;A30;426;A101;1;A172;1
A13;12;A31;409;A101;2;A173;1
A12;7;A32;2415;A103;1;A173;1
A11;60;A33;6836;A101;2;A173;2
A12;18;A32;1913;A101;1;A173;1
A11;24;A32;4020;A101;1;A173;1
A12;18;A32;5866;A101;2;A173;1
A14;12;A34;1264;A101;1;A172;1
A13;12;A32;1474;A101;1;A174;1
A12;45;A34;4746;A101;2;A172;2
A14;48;A34;6110;A101;1;A173;1
A13;18;A32;2100;A102;1;A173;2
A13;10;A32;1225;A101;1;A173;1
A12;9;A32;458;A101;1;A173;1
A14;30;A32;2333;A101;1;A174;1
A12;12;A32;1158;A101;1;A173;1
A12;18;A33;6204;A101;1;A172;1
A11;30;A34;6187;A101;2;A173;1
A11;48;A34;6143;A101;2;A172;2
A14;11;A34;1393;A101;2;A174;1
A14;36;A32;2299;A101;1;A173;1
A11;6;A32;1352;A101;1;A171;1
A14;11;A34;7228;A101;2;A172;1
A14;12;A32;2073;A102;1;A173;1
